Kommun;Kommunnamn;Folkmängd;Folk-;Levande;Döda;Födelse-
0127;Botkyrka                                          ;94 606;413;301;115;186
0162;Danderyd                                          ;32 857;-143;48;71;-23
0125;Ekerö                                             ;28 690;90;57;35;22
0136;Haninge                                           ;92 095;801;293;137;156
0126;Huddinge                                          ;112 848;76;293;171;122
0123;Järfälla                                          ;79 990;68;244;149;95
0186;Lidingö                                           ;48 123;-26;100;111;-11
0182;Nacka                                             ;105 189;59;276;177;99
0188;Norrtälje                                         ;62 622;230;124;193;-69
0140;Nykvarn                                           ;11 014;6;19;19;0
0192;Nynäshamn                                         ;28 575;-12;58;75;-17
0128;Salem                                             ;16 750;-52;37;26;11
0191;Sigtuna                                           ;48 964;289;139;73;66
0163;Sollentuna                                        ;73 857;197;148;117;31
0184;Solna                                             ;82 429;418;282;144;138
0180;Stockholm                                         ;974 073;1 426;2 875;1 552;1 323
0183;Sundbyberg                                        ;52 414;489;209;80;129
0181;Södertälje                                        ;98 979;149;246;165;81
0138;Tyresö                                            ;48 333;6;118;91;27
0160;Täby                                              ;71 874;140;135;117;18
0114;Upplands Väsby                                    ;46 786;344;101;96;5
0139;Upplands-Bro                                      ;29 346;58;100;43;57
0115;Vallentuna                                        ;34 090;-4;76;54;22
0187;Vaxholm                                           ;12 003;-14;19;14;5
0120;Värmdö                                            ;45 000;67;73;67;6
0117;Österåker                                         ;45 574;232;73;73;0
0381;Enköping                                          ;45 287;227;118;108;10
0331;Heby                                              ;14 047;4;30;50;-20
0305;Håbo                                              ;21 934;70;46;53;-7
0330;Knivsta                                           ;18 835;-45;44;24;20
0360;Tierp                                             ;21 136;8;55;51;4
0380;Uppsala                                           ;230 767;802;620;386;234
0319;Älvkarleby                                        ;9 457;-8;13;16;-3
0382;Östhammar                                         ;22 250;42;44;46;-2
0484;Eskilstuna                                        ;106 859;111;274;243;31
0482;Flen                                              ;16 585;3;35;52;-17
0461;Gnesta                                            ;11 365;23;18;35;-17
0483;Katrineholm                                       ;34 755;15;103;75;28
0480;Nyköping                                          ;56 591;7;138;174;-36
0481;Oxelösund                                         ;11 983;33;31;37;-6
0486;Strängnäs                                         ;36 544;153;68;104;-36
0488;Trosa                                             ;13 747;100;29;31;-2
0428;Vingåker                                          ;9 111;-14;14;33;-19
0560;Boxholm                                           ;5 476;19;6;14;-8
0562;Finspång                                          ;21 912;25;42;51;-9
0513;Kinda                                             ;9 940;-6;19;26;-7
0580;Linköping                                         ;163 051;294;408;317;91
0586;Mjölby                                            ;27 758;81;67;77;-10
0583;Motala                                            ;43 673;-2;104;112;-8
0581;Norrköping                                        ;143 171;353;368;311;57
0582;Söderköping                                       ;14 626;-31;32;37;-5
0584;Vadstena                                          ;7 428;-43;14;28;-14
0563;Valdemarsvik                                      ;7 873;-29;13;37;-24
0512;Ydre                                              ;3 747;-29;10;15;-5
0561;Åtvidaberg                                        ;11 503;4;24;40;-16
0509;Ödeshög                                           ;5 337;-2;12;19;-7
0604;Aneby                                             ;6 848;12;22;17;5
0686;Eksjö                                             ;17 753;26;56;41;15
0662;Gislaved                                          ;29 963;-30;73;74;-1
0617;Gnosjö                                            ;9 712;-32;20;29;-9
0643;Habo                                              ;12 433;15;30;22;8
0680;Jönköping                                         ;141 081;284;363;288;75
0642;Mullsjö                                           ;7 290;-29;12;18;-6
0682;Nässjö                                            ;31 538;16;90;80;10
0684;Sävsjö                                            ;11 677;31;25;29;-4
0687;Tranås                                            ;19 003;-21;47;61;-14
0665;Vaggeryd                                          ;14 275;75;28;28;0
0685;Vetlanda                                          ;27 466;-55;67;77;-10
0683;Värnamo                                           ;34 560;18;75;90;-15
0764;Alvesta                                           ;20 134;-53;45;54;-9
0761;Lessebo                                           ;8 733;-16;20;23;-3
0781;Ljungby                                           ;28 521;-66;68;69;-1
0767;Markaryd                                          ;10 320;27;33;31;2
0763;Tingsryd                                          ;12 393;-2;29;48;-19
0760;Uppvidinge                                        ;9 588;-38;27;29;-2
0780;Växjö                                             ;94 129;302;256;197;59
0765;Älmhult                                           ;17 651;7;53;30;23
0885;Borgholm                                          ;10 839;-29;16;36;-20
0862;Emmaboda                                          ;9 445;-16;17;17;0
0860;Hultsfred                                         ;14 224;-39;38;50;-12
0821;Högsby                                            ;5 921;-37;16;19;-3
0880;Kalmar                                            ;69 467;282;178;148;30
0861;Mönsterås                                         ;13 430;-27;30;35;-5
0840;Mörbylånga                                        ;15 249;51;30;34;-4
0881;Nybro                                             ;20 318;-55;41;56;-15
